o2g=amsdev ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=amsdev2 ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=kajal ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=preprod ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=product ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=r1dev ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=r1poc ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=r1qa ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=R1Release ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=R1SIT ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=r1trn ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=r2dev ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=rob1 ; sf_tree_clean1 ; sf_retrieve_validate1 )
o2g=spreads1 ; sf_tree_clean1 ; sf_retrieve_validate1 )
